"Type","Num_Rooms","Location","_2013","_2014","_2015","_2016","_2017"
"Terrace house","All bedrooms","Louth",596.68,612.10,660.92,735.63,814.60
"Terrace house","All bedrooms","Mayo",494.95,489.87,501.32,527.71,555.48
"Terrace house","All bedrooms","Meath",690.64,720.31,789.78,869.16,947.77
"Terrace house","All bedrooms","Monaghan",473.46,473.58,487.90,514.62,544.53
"Terrace house","All bedrooms","Offaly",522.12,532.85,556.37,584.62,622.65
"Terrace house","All bedrooms","Roscommon",449.29,442.18,453.15,482.16,523.27
"Terrace house","All bedrooms","Sligo",633.39,606.16,586.48,622.47,664.54
"Terrace house","All bedrooms","Tipperary",513.13,514.57,524.29,547.19,571.19
"Terrace house","All bedrooms","Waterford",549.94,541.31,559.09,584.14,630.78
"Terrace house","All bedrooms","Westmeath",522.60,528.49,561.80,596.63,627.38
"Terrace house","All bedrooms","Wexford",527.87,528.03,542.22,575.48,613.90
"Terrace house","All bedrooms","Wicklow",796.11,855.63,902.19,956.95,1027.37
"Apartment","One bed","Carlow",465.63,456.33,486.16,509.81,523.91
"Apartment","One bed","Cavan",347.64,354.37,362.03,401.82,434.60
"Apartment","One bed","Clare",373.97,378.08,397.00,412.87,439.42
"Apartment","One bed","Cork",583.05,601.40,637.50,691.35,745.92
"Apartment","One bed","Donegal",343.99,343.01,356.59,380.12,397.03
"Apartment","One bed","Dublin",840.91,904.76,998.18,1076.54,1175.82
"Apartment","One bed","Galway",563.51,585.78,620.63,658.63,688.55
"Apartment","One bed","Kerry",435.05,443.23,449.70,465.22,500.87
"Apartment","One bed","Kildare",560.02,600.58,659.93,716.13,772.32
"Apartment","One bed","Kilkenny",467.65,479.46,518.26,561.20,602.93
"Apartment","One bed","Laois",388.77,413.32,445.30,467.67,499.54
"Apartment","One bed","Leitrim",315.45,316.92,329.27,356.05,371.77
"Apartment","One bed","Limerick",467.69,477.97,495.50,523.61,576.94
"Apartment","One bed","Longford",300.04,309.06,328.10,363.06,408.47
"Apartment","One bed","Louth",489.84,506.25,537.25,586.09,657.23
"Apartment","One bed","Mayo",396.33,386.87,406.36,427.97,442.71
"Apartment","One bed","Meath",505.31,539.50,596.88,642.92,703.93
"Apartment","One bed","Monaghan",423.24,425.73,434.90,441.54,471.56
"Apartment","One bed","Offaly",414.42,423.49,433.10,456.45,487.52
"Apartment","One bed","Roscommon",358.12,357.67,367.24,393.33,417.89
"Apartment","One bed","Sligo",481.61,481.87,489.83,518.59,526.08
"Apartment","One bed","Tipperary",394.15,402.33,409.85,430.42,459.36
"Apartment","One bed","Waterford",421.45,423.23,442.77,483.71,527.03
"Apartment","One bed","Westmeath",435.79,435.65,461.67,496.18,519.52
"Apartment","One bed","Wexford",412.96,416.14,428.61,453.82,494.15
"Apartment","One bed","Wicklow",666.09,717.64,790.55,857.64,898.15
"Apartment","Two bed","Carlow",536.13,563.42,579.96,591.75,639.32
"Apartment","Two bed","Cavan",399.02,407.89,430.20,466.24,498.60
"Apartment","Two bed","Clare",460.50,469.54,487.16,514.93,562.65
"Apartment","Two bed","Cork",736.49,764.00,813.77,884.82,955.22
"Apartment","Two bed","Donegal",426.64,417.87,432.74,462.34,496.96
"Apartment","Two bed","Dublin",1030.12,1109.44,1219.63,1307.77,1403.19
"Apartment","Two bed","Galway",720.45,740.91,788.95,849.66,895.52
"Apartment","Two bed","Kerry",523.69,534.22,559.92,601.63,644.47
"Apartment","Two bed","Kildare",721.18,764.82,842.11,920.80,991.15
"Apartment","Two bed","Kilkenny",570.74,595.13,636.97,687.39,735.70
"Apartment","Two bed","Laois",462.78,482.22,523.44,584.84,650.95
"Apartment","Two bed","Leitrim",362.93,373.99,385.69,414.95,446.05
"Apartment","Two bed","Limerick",571.73,561.72,578.07,635.97,712.74
"Apartment","Two bed","Longford",338.84,345.21,376.23,422.21,459.46
"Apartment","Two bed","Louth",570.48,595.04,656.06,728.68,815.24
"Apartment","Two bed","Mayo",489.26,496.31,506.08,524.52,558.24
"Apartment","Two bed","Meath",624.06,661.85,730.12,808.60,900.53
"Apartment","Two bed","Monaghan",481.73,481.87,504.10,528.20,542.86
"Apartment","Two bed","Offaly",491.23,497.13,515.55,535.69,563.12
"Apartment","Two bed","Roscommon",399.20,395.71,416.05,438.52,463.33
"Apartment","Two bed","Sligo",506.41,539.77,544.21,509.29,544.17
"Apartment","Two bed","Tipperary",466.72,469.56,488.40,510.59,533.25
"Apartment","Two bed","Waterford",494.07,490.12,507.76,557.38,611.92
"Apartment","Two bed","Westmeath",528.67,537.98,563.55,618.76,653.94
"Apartment","Two bed","Wexford",492.73,497.69,516.49,547.00,587.59
"Apartment","Two bed","Wicklow",815.28,861.14,929.31,999.31,1073.43
"Apartment","Three bed","Carlow",612.10,555.25,635.15,649.64,692.53
"Apartment","Three bed","Cavan",0.00,0.00,0.00,0.00,0.00
"Apartment","Three bed","Clare",530.29,570.76,582.07,583.50,638.52
"Apartment","Three bed","Cork",901.76,908.18,954.34,1050.46,1155.22
"Apartment","Three bed","Donegal",489.20,507.78,515.19,503.52,508.59
"Apartment","Three bed","Dublin",1241.02,1304.16,1459.45,1575.11,1669.03
"Apartment","Three bed","Galway",877.08,916.19,977.58,1068.95,1148.82
"Apartment","Three bed","Kerry",601.22,590.81,556.72,593.44,632.33
"Apartment","Three bed","Kildare",817.17,889.24,969.26,1014.93,1068.91
"Apartment","Three bed","Kilkenny",645.85,672.69,707.74,747.49,802.11
"Apartment","Three bed","Laois",0.00,0.00,0.00,0.00,0.00
"Apartment","Three bed","Leitrim",0.00,418.49,425.02,0.00,471.82
"Apartment","Three bed","Limerick",666.26,662.68,685.34,725.83,801.71
"Apartment","Three bed","Longford",373.78,375.96,398.63,450.50,506.88
"Apartment","Three bed","Louth",669.92,688.40,746.82,819.17,913.86
"Apartment","Three bed","Mayo",540.91,536.96,552.22,559.17,560.13
"Apartment","Three bed","Meath",710.92,754.56,843.71,940.25,999.57
"Apartment","Three bed","Monaghan",0.00,0.00,0.00,0.00,0.00
"Apartment","Three bed","Offaly",511.59,530.45,533.27,566.90,644.75
"Apartment","Three bed","Roscommon",479.22,0.00,0.00,538.92,0.00
"Apartment","Three bed","Sligo",604.96,604.27,602.37,639.27,724.19
"Apartment","Three bed","Tipperary",519.03,524.96,535.76,579.33,600.85
"Apartment","Three bed","Waterford",459.86,451.98,473.73,516.50,616.06
"Apartment","Three bed","Westmeath",565.35,579.10,611.57,701.00,785.40
"Apartment","Three bed","Wexford",546.60,543.99,566.01,592.56,648.42
"Apartment","Three bed","Wicklow",922.50,991.20,1090.45,1182.30,1233.77
"Apartment","1 to 2 bed","Carlow",522.06,539.24,558.61,571.95,610.62
"Apartment","1 to 2 bed","Cavan",387.21,394.09,411.71,449.47,481.20
"Apartment","1 to 2 bed","Clare",446.82,453.74,469.93,495.35,538.10
"Apartment","1 to 2 bed","Cork",691.91,715.46,761.05,824.94,887.67
"Apartment","1 to 2 bed","Donegal",408.41,400.18,415.75,443.20,473.43
"Apartment","1 to 2 bed","Dublin",981.79,1056.70,1162.55,1247.52,1344.25
"Apartment","1 to 2 bed","Galway",696.62,717.43,763.43,816.58,854.75
"Apartment","1 to 2 bed","Kerry",498.56,508.81,526.02,560.49,604.29
"Apartment","1 to 2 bed","Kildare",686.43,729.48,802.39,874.20,939.77
"Apartment","1 to 2 bed","Kilkenny",553.05,575.34,615.10,663.24,710.97
"Apartment","1 to 2 bed","Laois",450.19,468.52,507.22,559.12,618.19
"Apartment","1 to 2 bed","Leitrim",352.33,359.99,372.07,402.05,428.93
"Apartment","1 to 2 bed","Limerick",552.40,547.97,563.76,616.94,689.17
"Apartment","1 to 2 bed","Longford",331.06,338.31,365.39,406.70,444.47
"Apartment","1 to 2 bed","Louth",549.98,574.16,628.55,692.57,772.61
"Apartment","1 to 2 bed","Mayo",471.84,476.55,487.65,506.02,533.21
"Apartment","1 to 2 bed","Meath",598.73,636.31,699.51,767.44,852.09
"Apartment","1 to 2 bed","Monaghan",465.44,467.09,485.26,505.58,524.87
"Apartment","1 to 2 bed","Offaly",470.47,474.92,490.93,511.73,536.03
"Apartment","1 to 2 bed","Roscommon",391.71,387.87,406.74,429.38,453.48
"Apartment","1 to 2 bed","Sligo",502.58,530.12,534.32,510.86,540.92
"Apartment","1 to 2 bed","Tipperary",441.77,444.97,460.20,481.21,504.75
"Apartment","1 to 2 bed","Waterford",479.45,476.02,493.85,540.93,591.21
"Apartment","1 to 2 bed","Westmeath",508.56,517.22,540.99,591.34,626.14
"Apartment","1 to 2 bed","Wexford",474.23,479.36,494.72,525.24,566.46
"Apartment","1 to 2 bed","Wicklow",781.19,826.09,894.53,964.65,1029.01
"Apartment","1 to 3 bed","Carlow",545.61,543.03,573.32,585.61,624.05
"Apartment","1 to 3 bed","Cavan",391.13,396.77,415.17,453.39,485.76
"Apartment","1 to 3 bed","Clare",456.26,467.64,484.93,505.03,548.80
"Apartment","1 to 3 bed","Cork",720.25,740.31,789.02,861.21,929.63
"Apartment","1 to 3 bed","Donegal",412.85,406.61,422.39,447.61,476.07
"Apartment","1 to 3 bed","Dublin",1009.65,1082.52,1193.11,1281.09,1375.49
"Apartment","1 to 3 bed","Galway",739.34,761.91,811.09,873.65,918.96
"Apartment","1 to 3 bed","Kerry",510.69,518.42,528.42,562.98,606.96
"Apartment","1 to 3 bed","Kildare",696.27,742.09,815.70,884.79,948.13
"Apartment","1 to 3 bed","Kilkenny",567.08,589.68,627.48,676.57,725.05
"Apartment","1 to 3 bed","Laois",450.75,469.44,508.27,560.02,620.09
"Apartment","1 to 3 bed","Leitrim",357.78,367.45,378.04,406.63,433.70
"Apartment","1 to 3 bed","Limerick",575.55,570.72,590.42,639.84,709.69
"Apartment","1 to 3 bed","Longford",336.28,341.04,367.87,410.26,449.66
"Apartment","1 to 3 bed","Louth",562.61,587.95,645.79,710.09,788.24
"Apartment","1 to 3 bed","Mayo",476.44,481.47,493.67,510.69,535.21
"Apartment","1 to 3 bed","Meath",612.25,652.34,718.48,789.39,868.46
"Apartment","1 to 3 bed","Monaghan",462.55,467.11,486.84,506.22,526.87
"Apartment","1 to 3 bed","Offaly",473.98,480.17,494.08,516.30,544.85
"Apartment","1 to 3 bed","Roscommon",401.02,397.06,415.90,438.51,459.17
"Apartment","1 to 3 bed","Sligo",545.32,562.46,563.83,566.42,615.82
"Apartment","1 to 3 bed","Tipperary",448.19,451.92,466.84,490.25,513.37
"Apartment","1 to 3 bed","Waterford",474.44,470.24,489.12,535.40,597.21
"Apartment","1 to 3 bed","Westmeath",515.68,524.71,549.47,605.36,644.29
"Apartment","1 to 3 bed","Wexford",479.37,483.93,500.13,529.98,572.15
"Apartment","1 to 3 bed","Wicklow",798.66,845.55,915.59,985.78,1047.37
"Apartment","Four plus bed","Carlow",820.97,747.66,761.71,799.35,830.54
"Apartment","Four plus bed","Cavan",0.00,0.00,0.00,0.00,0.00
"Apartment","Four plus bed","Clare",0.00,0.00,0.00,0.00,0.00
"Apartment","Four plus bed","Cork",960.18,1308.01,1347.69,1124.98,1308.85
"Apartment","Four plus bed","Donegal",0.00,0.00,0.00,0.00,0.00
"Apartment","Four plus bed","Dublin",1338.93,1363.29,1530.54,1591.16,1641.84
"Apartment","Four plus bed","Galway",1494.64,1282.84,1195.96,1501.29,1613.35
"Apartment","Four plus bed","Kerry",375.51,399.78,554.91,922.30,1017.66
"Apartment","Four plus bed","Kildare",0.00,0.00,0.00,0.00,0.00
"Apartment","Four plus bed","Kilkenny",0.00,0.00,0.00,0.00,0.00
"Apartment","Four plus bed","Laois",0.00,0.00,0.00,0.00,0.00
"Apartment","Four plus bed","Leitrim",0.00,0.00,0.00,0.00,0.00
"Apartment","Four plus bed","Limerick",566.96,527.63,544.19,683.20,782.04
"Apartment","Four plus bed","Longford",0.00,0.00,0.00,0.00,0.00
"Apartment","Four plus bed","Louth",0.00,0.00,451.10,484.81,510.80
"Apartment","Four plus bed","Mayo",0.00,0.00,0.00,0.00,0.00
"Apartment","Four plus bed","Meath",0.00,0.00,0.00,0.00,0.00
"Apartment","Four plus bed","Monaghan",0.00,0.00,0.00,0.00,0.00
"Apartment","Four plus bed","Offaly",0.00,0.00,0.00,0.00,0.00
"Apartment","Four plus bed","Roscommon",0.00,0.00,0.00,0.00,0.00
"Apartment","Four plus bed","Sligo",624.74,658.67,765.80,953.66,960.45
"Apartment","Four plus bed","Tipperary",0.00,0.00,0.00,0.00,0.00
"Apartment","Four plus bed","Waterford",578.97,567.47,574.61,617.77,697.98
"Apartment","Four plus bed","Westmeath",592.46,641.26,675.27,729.58,808.20
"Apartment","Four plus bed","Wexford",0.00,0.00,0.00,0.00,0.00
"Apartment","Four plus bed","Wicklow",0.00,0.00,0.00,0.00,0.00
"Apartment","All bedrooms","Carlow",569.92,556.64,586.73,600.88,634.94
"Apartment","All bedrooms","Cavan",391.15,396.37,414.94,454.26,486.40
"Apartment","All bedrooms","Clare",459.22,470.24,485.86,506.35,549.82
"Apartment","All bedrooms","Cork",730.54,764.41,816.10,872.82,941.40
"Apartment","All bedrooms","Donegal",411.60,405.94,421.70,446.42,474.67
"Apartment","All bedrooms","Dublin",1012.46,1084.80,1195.51,1283.48,1377.37
"Apartment","All bedrooms","Galway",781.32,791.96,833.34,908.13,950.47
"Apartment","All bedrooms","Kerry",492.32,497.70,532.45,592.29,634.31
"Apartment","All bedrooms","Kildare",697.62,743.72,816.95,885.77,948.66
"Apartment","All bedrooms","Kilkenny",568.86,591.04,628.21,677.92,725.35
"Apartment","All bedrooms","Laois",450.72,469.51,508.34,560.02,620.09
"Apartment","All bedrooms","Leitrim",358.42,368.00,378.04,406.63,433.70
"Apartment","All bedrooms","Limerick",574.82,565.84,585.39,644.97,717.02
"Apartment","All bedrooms","Longford",336.28,341.23,368.00,410.40,450.05
"Apartment","All bedrooms","Louth",568.01,585.71,639.05,701.30,778.44
"Apartment","All bedrooms","Mayo",475.89,481.00,493.45,510.46,535.04
"Apartment","All bedrooms","Meath",612.89,653.47,719.34,789.94,869.26
"Apartment","All bedrooms","Monaghan",463.11,466.84,486.40,505.52,526.09
"Apartment","All bedrooms","Offaly",475.22,481.57,494.70,516.70,545.00
"Apartment","All bedrooms","Roscommon",401.84,397.06,416.08,438.84,460.34
"Apartment","All bedrooms","Sligo",548.92,566.30,570.00,583.71,633.61
"Apartment","All bedrooms","Tipperary",448.52,452.17,467.67,490.67,513.82
"Apartment","All bedrooms","Waterford",476.02,471.53,490.44,536.82,599.02
"Apartment","All bedrooms","Westmeath",518.83,530.62,556.11,613.00,651.47
"Apartment","All bedrooms","Wexford",479.45,483.89,500.54,530.24,572.08
"Apartment","All bedrooms","Wicklow",800.05,847.09,917.74,988.13,1049.87
"Other flats","One bed","Carlow",396.11,398.24,399.51,421.72,447.15
"Other flats","One bed","Cavan",295.36,283.41,287.02,302.13,352.09
"Other flats","One bed","Clare",331.65,335.77,326.62,350.43,368.50
"Other flats","One bed","Cork",464.73,478.62,490.72,516.10,540.58
"Other flats","One bed","Donegal",294.45,299.80,309.80,336.89,366.09
"Other flats","One bed","Dublin",616.29,664.30,709.87,788.29,862.57
"Other flats","One bed","Galway",444.87,460.82,487.86,508.18,532.85
"Other flats","One bed","Kerry",346.07,345.40,356.50,378.98,394.81
"Other flats","One bed","Kildare",425.06,440.73,605.46,698.66,662.64
"Other flats","One bed","Kilkenny",390.66,385.68,414.13,473.20,484.72
"Other flats","One bed","Laois",331.54,332.90,331.22,384.07,407.97
"Other flats","One bed","Leitrim",0.00,0.00,0.00,0.00,0.00
"Other flats","One bed","Limerick",371.68,371.30,383.07,399.74,458.65
"Other flats","One bed","Longford",0.00,0.00,0.00,0.00,0.00
"Other flats","One bed","Louth",415.10,421.46,440.36,469.70,524.91
"Other flats","One bed","Mayo",366.77,371.47,373.00,378.83,384.36
"Other flats","One bed","Meath",396.97,412.35,435.52,459.36,509.62
"Other flats","One bed","Monaghan",318.45,334.61,370.43,369.67,358.87
"Other flats","One bed","Offaly",376.79,379.94,385.20,395.82,413.16
"Other flats","One bed","Roscommon",0.00,0.00,0.00,0.00,0.00
"Other flats","One bed","Sligo",372.66,0.00,0.00,0.00,0.00
"Other flats","One bed","Tipperary",360.84,355.16,363.77,370.97,386.92
"Other flats","One bed","Waterford",357.16,359.03,369.04,393.11,424.85
"Other flats","One bed","Westmeath",363.60,358.51,374.34,395.50,429.60
"Other flats","One bed","Wexford",369.02,376.18,383.88,399.92,424.51
"Other flats","One bed","Wicklow",512.31,540.04,573.57,608.41,636.60
"Other flats","Two bed","Carlow",0.00,0.00,0.00,0.00,0.00
"Other flats","Two bed","Cavan",0.00,0.00,0.00,0.00,0.00
"Other flats","Two bed","Clare",0.00,0.00,418.77,453.09,0.00
"Other flats","Two bed","Cork",539.17,584.43,631.97,634.86,655.06
"Other flats","Two bed","Donegal",336.86,331.54,342.47,388.13,423.25
"Other flats","Two bed","Dublin",882.62,970.12,1036.18,1068.80,1147.52
"Other flats","Two bed","Galway",541.79,574.66,608.07,619.30,631.78
"Other flats","Two bed","Kerry",413.60,413.69,425.00,442.81,476.53
"Other flats","Two bed","Kildare",571.15,600.74,639.57,764.46,817.18
"Other flats","Two bed","Kilkenny",0.00,0.00,0.00,0.00,0.00
"Other flats","Two bed","Laois",0.00,0.00,0.00,0.00,0.00
"Other flats","Two bed","Leitrim",0.00,0.00,0.00,0.00,0.00
"Other flats","Two bed","Limerick",471.47,453.31,496.58,545.92,613.16
"Other flats","Two bed","Longford",0.00,0.00,0.00,0.00,0.00
"Other flats","Two bed","Louth",0.00,0.00,495.83,547.69,565.37
"Other flats","Two bed","Mayo",399.45,395.17,409.87,412.77,0.00
"Other flats","Two bed","Meath",495.51,511.93,564.97,595.47,0.00
"Other flats","Two bed","Monaghan",0.00,0.00,0.00,436.39,0.00
"Other flats","Two bed","Offaly",0.00,0.00,0.00,0.00,0.00
"Other flats","Two bed","Roscommon",0.00,0.00,0.00,0.00,0.00
"Other flats","Two bed","Sligo",0.00,0.00,0.00,0.00,0.00
"Other flats","Two bed","Tipperary",432.66,434.83,437.06,438.05,455.18
"Other flats","Two bed","Waterford",416.05,431.86,431.54,459.31,498.45
"Other flats","Two bed","Westmeath",426.63,0.00,0.00,490.08,538.86
"Other flats","Two bed","Wexford",434.97,434.27,446.83,489.28,0.00
"Other flats","Two bed","Wicklow",694.01,754.69,837.08,876.77,899.68
"Other flats","Three bed","Carlow",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Cavan",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Clare",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Cork",0.00,695.41,768.53,796.49,0.00
"Other flats","Three bed","Donegal",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Dublin",1186.96,1199.36,1247.94,1394.66,1472.70
"Other flats","Three bed","Galway",862.81,1139.72,1129.74,1084.11,1109.39
"Other flats","Three bed","Kerry",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Kildare",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Kilkenny",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Laois",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Leitrim",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Limerick",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Longford",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Louth",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Mayo",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Meath",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Monaghan",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Offaly",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Roscommon",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Sligo",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Tipperary",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Waterford",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Westmeath",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Wexford",0.00,0.00,0.00,0.00,0.00
"Other flats","Three bed","Wicklow",0.00,0.00,0.00,0.00,0.00
"Other flats","1 to 2 bed","Carlow",410.57,414.30,422.48,446.06,470.35
"Other flats","1 to 2 bed","Cavan",317.80,317.40,334.29,350.92,385.31
"Other flats","1 to 2 bed","Clare",371.89,356.26,368.96,397.59,405.81
"Other flats","1 to 2 bed","Cork",482.86,505.13,527.54,546.48,569.30
"Other flats","1 to 2 bed","Donegal",314.57,314.18,324.30,359.88,392.18
"Other flats","1 to 2 bed","Dublin",681.58,736.67,791.24,863.34,940.17
"Other flats","1 to 2 bed","Galway",471.30,492.94,525.45,540.66,558.39
"Other flats","1 to 2 bed","Kerry",365.46,363.91,373.55,396.02,420.18
"Other flats","1 to 2 bed","Kildare",443.25,466.39,613.50,712.73,699.44
"Other flats","1 to 2 bed","Kilkenny",403.53,408.70,441.31,489.05,506.38
"Other flats","1 to 2 bed","Laois",352.97,352.12,353.35,404.46,448.88
"Other flats","1 to 2 bed","Leitrim",0.00,0.00,0.00,0.00,0.00
"Other flats","1 to 2 bed","Limerick",402.93,397.37,421.03,448.95,516.34
"Other flats","1 to 2 bed","Longford",0.00,0.00,0.00,0.00,0.00
"Other flats","1 to 2 bed","Louth",432.00,441.80,452.96,486.37,536.03
"Other flats","1 to 2 bed","Mayo",379.39,377.73,384.92,390.15,396.15
"Other flats","1 to 2 bed","Meath",422.90,440.69,475.17,505.18,543.97
"Other flats","1 to 2 bed","Monaghan",347.91,362.09,392.13,395.00,396.86
"Other flats","1 to 2 bed","Offaly",382.54,386.66,391.37,409.05,423.60
"Other flats","1 to 2 bed","Roscommon",331.36,314.39,341.70,354.43,343.57
"Other flats","1 to 2 bed","Sligo",432.68,387.53,380.30,395.74,428.26
"Other flats","1 to 2 bed","Tipperary",380.87,379.06,386.77,393.91,411.22
