"Type","Num_Rooms","Location","_2013","_2014","_2015","_2016","_2017"
"Other flats","1 to 2 bed","Waterford",375.37,376.90,381.40,409.93,441.93
"Other flats","1 to 2 bed","Westmeath",379.36,371.29,390.50,422.16,458.57
"Other flats","1 to 2 bed","Wexford",389.03,395.80,404.87,431.46,447.20
"Other flats","1 to 2 bed","Wicklow",553.99,589.20,629.65,666.13,701.15
"Other flats","1 to 3 bed","Carlow",418.51,414.60,434.65,460.40,481.72
"Other flats","1 to 3 bed","Cavan",317.80,317.40,334.29,350.92,383.11
"Other flats","1 to 3 bed","Clare",383.87,367.48,374.36,398.32,412.35
"Other flats","1 to 3 bed","Cork",488.29,512.24,537.37,555.30,580.08
"Other flats","1 to 3 bed","Donegal",319.38,319.79,329.56,364.52,399.31
"Other flats","1 to 3 bed","Dublin",710.62,764.87,814.29,885.81,964.37
"Other flats","1 to 3 bed","Galway",516.30,613.91,645.41,745.64,783.86
"Other flats","1 to 3 bed","Kerry",376.92,371.63,377.14,400.44,424.29
"Other flats","1 to 3 bed","Kildare",449.79,482.23,621.49,712.32,700.72
"Other flats","1 to 3 bed","Kilkenny",406.47,422.09,456.31,490.22,521.67
"Other flats","1 to 3 bed","Laois",362.36,358.88,355.21,404.46,448.88
"Other flats","1 to 3 bed","Leitrim",0.00,0.00,0.00,0.00,0.00
"Other flats","1 to 3 bed","Limerick",433.31,425.07,440.58,470.66,548.61
"Other flats","1 to 3 bed","Longford",0.00,0.00,0.00,0.00,0.00
"Other flats","1 to 3 bed","Louth",443.10,455.73,461.67,499.63,545.63
"Other flats","1 to 3 bed","Mayo",380.79,378.20,385.51,392.61,395.60
"Other flats","1 to 3 bed","Meath",436.88,464.28,497.85,531.36,572.54
"Other flats","1 to 3 bed","Monaghan",348.69,362.09,392.76,395.48,396.86
"Other flats","1 to 3 bed","Offaly",384.49,387.30,390.36,411.02,428.18
"Other flats","1 to 3 bed","Roscommon",331.36,315.24,337.64,349.37,341.09
"Other flats","1 to 3 bed","Sligo",434.11,389.02,396.32,418.18,433.67
"Other flats","1 to 3 bed","Tipperary",383.46,383.89,390.23,399.39,418.12
"Other flats","1 to 3 bed","Waterford",375.14,376.19,381.38,411.89,447.31
"Other flats","1 to 3 bed","Westmeath",385.90,382.91,397.72,423.89,462.97
"Other flats","1 to 3 bed","Wexford",389.34,395.19,404.05,434.46,451.80
"Other flats","1 to 3 bed","Wicklow",562.40,597.97,635.17,673.85,707.45
"Other flats","Four plus bed","Carlow",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Cavan",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Clare",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Cork",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Donegal",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Dublin",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Galway",1478.31,1458.69,0.00,0.00,0.00
"Other flats","Four plus bed","Kerry",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Kildare",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Kilkenny",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Laois",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Leitrim",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Limerick",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Longford",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Louth",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Mayo",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Meath",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Monaghan",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Offaly",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Roscommon",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Sligo",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Tipperary",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Waterford",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Westmeath",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Wexford",0.00,0.00,0.00,0.00,0.00
"Other flats","Four plus bed","Wicklow",0.00,0.00,0.00,0.00,0.00
"Other flats","All bedrooms","Carlow",421.93,414.21,430.97,462.47,488.37
"Other flats","All bedrooms","Cavan",317.80,317.40,334.29,350.92,383.11
"Other flats","All bedrooms","Clare",383.87,367.48,374.36,398.32,412.35
"Other flats","All bedrooms","Cork",488.95,518.03,543.04,556.65,582.24
"Other flats","All bedrooms","Donegal",321.00,321.09,329.56,364.52,399.31
"Other flats","All bedrooms","Dublin",712.39,764.75,813.18,886.99,967.82
"Other flats","All bedrooms","Galway",692.45,683.50,664.27,753.99,792.95
"Other flats","All bedrooms","Kerry",376.92,371.63,377.14,400.44,424.29
"Other flats","All bedrooms","Kildare",454.60,486.73,621.49,712.32,700.72
"Other flats","All bedrooms","Kilkenny",406.47,422.09,456.31,490.41,525.54
"Other flats","All bedrooms","Laois",362.36,366.43,363.70,404.46,448.88
"Other flats","All bedrooms","Leitrim",0.00,0.00,0.00,0.00,0.00
"Other flats","All bedrooms","Limerick",436.89,427.06,445.10,473.38,549.60
"Other flats","All bedrooms","Longford",0.00,0.00,0.00,0.00,0.00
"Other flats","All bedrooms","Louth",443.10,455.73,463.38,500.91,545.63
"Other flats","All bedrooms","Mayo",380.79,380.65,387.73,393.63,396.78
"Other flats","All bedrooms","Meath",437.80,463.02,495.36,531.36,572.54
"Other flats","All bedrooms","Monaghan",348.69,363.49,393.38,395.48,396.86
"Other flats","All bedrooms","Offaly",383.06,390.24,393.19,411.02,428.18
"Other flats","All bedrooms","Roscommon",331.36,315.24,337.64,349.37,341.09
"Other flats","All bedrooms","Sligo",434.11,389.02,396.32,418.18,433.67
"Other flats","All bedrooms","Tipperary",383.87,383.95,389.31,397.43,416.67
"Other flats","All bedrooms","Waterford",375.14,376.54,381.35,411.89,447.23
"Other flats","All bedrooms","Westmeath",389.24,383.84,398.48,423.89,462.97
"Other flats","All bedrooms","Wexford",389.34,395.44,404.28,434.86,452.04
"Other flats","All bedrooms","Wicklow",562.40,598.44,635.55,673.76,707.24
"All property types","One bed","Carlow",434.51,432.93,452.92,485.87,503.64
"All property types","One bed","Cavan",332.35,337.70,344.59,373.06,410.68
"All property types","One bed","Clare",364.50,367.03,384.41,400.44,420.46
"All property types","One bed","Cork",547.42,567.35,600.45,644.96,695.76
"All property types","One bed","Donegal",328.83,331.69,344.44,369.37,389.82
"All property types","One bed","Dublin",783.49,844.72,929.61,1006.78,1102.19
"All property types","One bed","Galway",527.93,546.00,581.55,618.84,652.69
"All property types","One bed","Kerry",406.06,410.55,417.73,432.50,470.27
"All property types","One bed","Kildare",526.39,564.53,640.18,704.29,746.18
"All property types","One bed","Kilkenny",434.41,444.26,487.46,528.15,556.11
"All property types","One bed","Laois",371.43,389.42,410.40,443.80,479.70
"All property types","One bed","Leitrim",311.13,318.53,328.67,352.38,369.53
"All property types","One bed","Limerick",443.87,447.24,463.83,488.01,545.46
"All property types","One bed","Longford",308.87,314.56,323.73,352.17,390.58
"All property types","One bed","Louth",473.79,488.46,510.84,551.67,627.37
"All property types","One bed","Mayo",392.66,384.89,394.76,409.23,422.67
"All property types","One bed","Meath",482.34,511.44,564.17,613.61,673.07
"All property types","One bed","Monaghan",383.47,395.76,413.40,411.17,428.70
"All property types","One bed","Offaly",398.53,405.30,411.27,431.30,462.17
"All property types","One bed","Roscommon",347.06,347.51,360.68,389.30,404.95
"All property types","One bed","Sligo",464.52,458.62,470.14,504.29,507.28
"All property types","One bed","Tipperary",381.84,386.48,396.27,415.27,439.62
"All property types","One bed","Waterford",410.26,408.30,422.84,459.30,499.28
"All property types","One bed","Westmeath",418.21,418.24,441.02,472.38,499.09
"All property types","One bed","Wexford",403.61,407.53,422.26,446.63,477.11
"All property types","One bed","Wicklow",601.98,637.92,695.41,760.28,801.67
"All property types","Two bed","Carlow",536.23,548.55,565.37,585.79,628.97
"All property types","Two bed","Cavan",393.16,402.22,424.53,456.99,486.55
"All property types","Two bed","Clare",461.40,463.70,475.47,505.59,552.66
"All property types","Two bed","Cork",700.07,725.39,770.71,837.16,903.21
"All property types","Two bed","Donegal",406.80,398.82,412.28,440.10,472.16
"All property types","Two bed","Dublin",1015.82,1090.67,1193.73,1278.82,1370.53
"All property types","Two bed","Galway",698.87,716.99,762.95,820.82,864.99
"All property types","Two bed","Kerry",506.07,516.06,533.79,561.58,605.91
"All property types","Two bed","Kildare",717.67,761.20,833.13,909.13,979.33
"All property types","Two bed","Kilkenny",552.82,572.14,608.03,651.32,698.80
"All property types","Two bed","Laois",461.18,478.88,521.97,581.01,639.35
"All property types","Two bed","Leitrim",358.98,366.23,378.87,406.72,438.54
"All property types","Two bed","Limerick",562.03,554.08,570.59,626.48,696.78
"All property types","Two bed","Longford",345.99,355.63,381.67,419.14,456.92
"All property types","Two bed","Louth",564.72,585.74,637.38,709.53,789.57
"All property types","Two bed","Mayo",475.86,482.14,489.37,506.18,538.12
"All property types","Two bed","Meath",621.91,657.60,719.42,796.60,878.04
"All property types","Two bed","Monaghan",450.01,456.77,483.81,506.30,524.90
"All property types","Two bed","Offaly",487.23,490.47,505.70,530.85,569.65
"All property types","Two bed","Roscommon",399.20,395.79,408.94,427.22,456.50
"All property types","Two bed","Sligo",501.21,526.37,532.33,508.48,542.07
"All property types","Two bed","Tipperary",474.11,476.87,491.20,510.00,531.36
"All property types","Two bed","Waterford",490.84,487.82,503.53,548.41,600.60
"All property types","Two bed","Westmeath",516.10,524.23,548.42,598.94,633.96
"All property types","Two bed","Wexford",495.96,498.13,515.22,547.52,586.58
"All property types","Two bed","Wicklow",791.91,834.87,894.75,964.07,1031.46
"All property types","Three bed","Carlow",597.69,593.93,629.46,658.81,697.63
"All property types","Three bed","Cavan",435.88,437.29,462.18,500.25,541.33
"All property types","Three bed","Clare",519.29,524.46,541.98,577.59,614.93
"All property types","Three bed","Cork",741.87,758.41,806.55,879.02,942.96
"All property types","Three bed","Donegal",444.49,446.24,459.24,485.06,509.25
"All property types","Three bed","Dublin",1127.43,1180.41,1281.04,1378.81,1457.44
"All property types","Three bed","Galway",755.61,781.02,829.20,892.27,948.19
"All property types","Three bed","Kerry",548.86,554.89,569.38,597.00,629.32
"All property types","Three bed","Kildare",808.87,851.30,920.91,995.71,1058.21
"All property types","Three bed","Kilkenny",600.44,618.07,651.33,698.50,747.52
"All property types","Three bed","Laois",533.43,550.65,589.78,647.77,704.30
"All property types","Three bed","Leitrim",398.71,401.71,411.41,437.36,469.40
"All property types","Three bed","Limerick",633.09,635.39,662.44,707.63,762.18
"All property types","Three bed","Longford",407.80,416.08,436.91,474.55,521.70
"All property types","Three bed","Louth",634.94,652.20,698.63,771.98,862.03
"All property types","Three bed","Mayo",502.98,501.53,512.10,534.50,557.98
"All property types","Three bed","Meath",699.52,734.76,805.17,889.68,964.59
"All property types","Three bed","Monaghan",494.69,504.91,512.95,533.48,567.11
"All property types","Three bed","Offaly",543.38,553.50,575.70,607.75,646.74
"All property types","Three bed","Roscommon",451.92,456.02,469.49,488.70,517.14
"All property types","Three bed","Sligo",588.43,586.37,596.34,626.23,683.28
"All property types","Three bed","Tipperary",551.65,553.53,565.45,588.04,617.50
"All property types","Three bed","Waterford",565.34,564.98,583.12,616.82,674.08
"All property types","Three bed","Westmeath",537.26,546.06,573.86,627.88,674.13
"All property types","Three bed","Wexford",571.50,572.36,589.84,618.56,657.12
"All property types","Three bed","Wicklow",862.39,903.76,968.32,1036.29,1112.82
"All property types","1 to 2 bed","Carlow",512.13,519.49,537.35,559.85,594.40
"All property types","1 to 2 bed","Cavan",378.40,385.12,402.79,434.82,466.22
"All property types","1 to 2 bed","Clare",445.46,445.85,457.49,484.74,525.69
"All property types","1 to 2 bed","Cork",654.54,678.50,720.66,779.37,839.68
"All property types","1 to 2 bed","Donegal",388.65,382.59,396.27,422.85,451.97
"All property types","1 to 2 bed","Dublin",953.62,1024.72,1122.55,1204.96,1299.65
"All property types","1 to 2 bed","Galway",667.94,685.88,729.84,780.76,819.22
"All property types","1 to 2 bed","Kerry",476.44,485.44,498.26,522.28,567.79
"All property types","1 to 2 bed","Kildare",671.94,716.41,789.52,859.17,923.47
"All property types","1 to 2 bed","Kilkenny",526.40,545.85,583.91,625.96,669.06
"All property types","1 to 2 bed","Laois",446.60,461.32,499.68,553.63,608.95
"All property types","1 to 2 bed","Leitrim",350.25,356.88,369.42,396.49,423.12
"All property types","1 to 2 bed","Limerick",536.62,533.28,548.63,598.75,667.59
"All property types","1 to 2 bed","Longford",338.61,347.44,369.06,402.01,437.95
"All property types","1 to 2 bed","Louth",544.45,565.10,609.36,671.77,751.28
"All property types","1 to 2 bed","Mayo",459.60,462.27,469.91,486.04,511.61
"All property types","1 to 2 bed","Meath",592.08,625.84,683.33,752.41,829.11
"All property types","1 to 2 bed","Monaghan",431.09,440.39,465.89,482.03,500.76
"All property types","1 to 2 bed","Offaly",462.46,466.17,478.65,502.23,537.55
"All property types","1 to 2 bed","Roscommon",391.40,387.65,400.53,420.84,448.32
"All property types","1 to 2 bed","Sligo",495.36,515.01,521.33,507.78,535.87
"All property types","1 to 2 bed","Tipperary",446.68,449.24,462.87,481.43,502.98
"All property types","1 to 2 bed","Waterford",474.40,470.76,485.70,527.61,575.07
"All property types","1 to 2 bed","Westmeath",493.51,501.26,523.23,567.94,603.32
"All property types","1 to 2 bed","Wexford",479.23,482.88,498.42,529.67,567.42
"All property types","1 to 2 bed","Wicklow",741.07,781.70,839.71,908.34,967.64
"All property types","1 to 3 bed","Carlow",563.37,563.01,589.77,614.54,649.92
"All property types","1 to 3 bed","Cavan",410.12,411.54,432.28,468.39,505.39
"All property types","1 to 3 bed","Clare",485.64,487.44,501.09,531.45,570.57
"All property types","1 to 3 bed","Cork",693.05,713.60,758.57,823.72,885.53
"All property types","1 to 3 bed","Donegal",419.46,416.16,429.38,456.12,482.64
"All property types","1 to 3 bed","Dublin",1014.96,1077.85,1174.15,1261.46,1351.08
"All property types","1 to 3 bed","Galway",707.81,728.86,774.35,831.02,877.20
"All property types","1 to 3 bed","Kerry",516.48,523.63,536.58,562.47,601.08
"All property types","1 to 3 bed","Kildare",734.16,777.05,846.90,916.66,980.06
"All property types","1 to 3 bed","Kilkenny",566.55,584.89,619.93,665.30,712.27
"All property types","1 to 3 bed","Laois",494.74,510.14,549.06,606.24,663.03
"All property types","1 to 3 bed","Leitrim",378.13,382.94,393.74,420.23,448.85
"All property types","1 to 3 bed","Limerick",578.83,578.62,598.29,645.63,708.78
"All property types","1 to 3 bed","Longford",375.17,383.46,403.83,437.11,477.68
"All property types","1 to 3 bed","Louth",590.03,607.98,653.40,721.21,805.02
"All property types","1 to 3 bed","Mayo",482.20,482.56,491.90,510.89,534.30
"All property types","1 to 3 bed","Meath",641.39,676.89,740.17,816.00,890.58
"All property types","1 to 3 bed","Monaghan",464.25,472.44,487.61,505.70,533.41
"All property types","1 to 3 bed","Offaly",505.85,514.23,531.08,556.68,595.79
"All property types","1 to 3 bed","Roscommon",426.50,428.15,440.43,459.15,487.80
"All property types","1 to 3 bed","Sligo",548.01,556.77,565.17,575.12,619.43
"All property types","1 to 3 bed","Tipperary",502.75,505.42,517.38,536.89,563.36
"All property types","1 to 3 bed","Waterford",518.69,515.98,531.21,567.97,621.81
"All property types","1 to 3 bed","Westmeath",512.04,520.12,544.30,592.83,632.15
"All property types","1 to 3 bed","Wexford",523.62,525.41,541.31,571.01,609.52
"All property types","1 to 3 bed","Wicklow",786.72,827.84,886.57,953.37,1021.62
"All property types","Four plus bed","Carlow",724.58,703.15,719.43,764.23,791.81
"All property types","Four plus bed","Cavan",505.73,508.44,530.74,578.22,604.95
"All property types","Four plus bed","Clare",591.15,586.93,605.85,652.42,694.61
"All property types","Four plus bed","Cork",911.50,972.98,1035.53,1049.50,1108.00
"All property types","Four plus bed","Donegal",510.73,510.52,525.47,546.62,569.01
"All property types","Four plus bed","Dublin",1470.33,1539.90,1628.19,1702.47,1776.13
"All property types","Four plus bed","Galway",943.96,937.45,972.97,1045.80,1098.50
"All property types","Four plus bed","Kerry",567.53,563.50,614.39,676.04,699.31
"All property types","Four plus bed","Kildare",985.15,1043.67,1128.89,1196.40,1238.58
"All property types","Four plus bed","Kilkenny",705.12,718.90,753.70,806.89,837.13
"All property types","Four plus bed","Laois",606.22,628.04,679.60,747.22,800.06
"All property types","Four plus bed","Leitrim",446.04,460.50,478.23,511.02,545.96
"All property types","Four plus bed","Limerick",759.69,760.23,783.69,843.88,942.68
"All property types","Four plus bed","Longford",476.84,478.32,502.43,544.58,591.26
"All property types","Four plus bed","Louth",763.75,768.26,813.80,889.35,954.71
"All property types","Four plus bed","Mayo",572.21,566.59,574.51,596.94,631.68
"All property types","Four plus bed","Meath",808.52,846.09,927.20,1020.30,1068.46
"All property types","Four plus bed","Monaghan",575.16,570.71,572.50,598.22,628.51
"All property types","Four plus bed","Offaly",600.01,604.68,636.13,682.57,718.08
"All property types","Four plus bed","Roscommon",510.10,519.18,529.65,556.15,594.49
"All property types","Four plus bed","Sligo",692.66,685.55,709.38,770.21,781.03
"All property types","Four plus bed","Tipperary",634.86,636.40,647.28,672.53,701.53
"All property types","Four plus bed","Waterford",690.19,699.95,715.33,743.11,777.64
"All property types","Four plus bed","Westmeath",611.30,626.98,662.83,708.69,754.11
"All property types","Four plus bed","Wexford",639.54,640.13,671.87,708.01,755.47
"All property types","Four plus bed","Wicklow",1045.37,1087.22,1151.65,1212.03,1272.87
"All property types","All bedrooms","Carlow",595.76,589.00,614.04,642.75,678.18
"All property types","All bedrooms","Cavan",437.94,438.52,457.49,495.69,531.22
"All property types","All bedrooms","Clare",512.42,511.31,525.54,559.73,598.09
"All property types","All bedrooms","Cork",731.78,758.68,805.78,860.97,920.59
"All property types","All bedrooms","Donegal",443.72,441.59,454.69,479.67,504.30
"All property types","All bedrooms","Dublin",1068.61,1129.75,1219.99,1304.39,1391.76
"All property types","All bedrooms","Galway",774.50,789.07,831.27,890.99,938.78
"All property types","All bedrooms","Kerry",529.00,533.85,555.41,588.02,624.16
"All property types","All bedrooms","Kildare",778.97,823.47,894.46,963.06,1020.44
"All property types","All bedrooms","Kilkenny",592.97,611.20,645.68,691.66,733.11
"All property types","All bedrooms","Laois",513.20,530.64,571.92,632.10,688.10
"All property types","All bedrooms","Leitrim",396.43,403.07,413.82,440.76,469.09
"All property types","All bedrooms","Limerick",620.24,622.90,641.77,692.64,763.03
"All property types","All bedrooms","Longford",397.44,404.83,424.38,457.83,499.88
"All property types","All bedrooms","Louth",616.35,631.87,676.71,744.76,825.56
"All property types","All bedrooms","Mayo",506.51,506.02,515.00,533.40,558.06
"All property types","All bedrooms","Meath",679.24,713.08,779.98,857.10,924.58
"All property types","All bedrooms","Monaghan",488.13,491.99,503.65,523.25,552.56
"All property types","All bedrooms","Offaly",523.11,530.42,550.15,580.26,616.86
"All property types","All bedrooms","Roscommon",452.58,456.10,464.64,485.19,518.30
"All property types","All bedrooms","Sligo",577.96,583.22,592.03,610.75,651.28
"All property types","All bedrooms","Tipperary",527.48,530.14,541.22,560.15,586.22
"All property types","All bedrooms","Waterford",542.69,540.76,555.17,589.90,641.54
"All property types","All bedrooms","Westmeath",532.68,542.30,568.30,616.04,655.07
"All property types","All bedrooms","Wexford",544.01,544.43,562.77,592.78,631.48
"All property types","All bedrooms","Wicklow",826.23,866.54,923.03,989.52,1055.41
